Pos,P+,Artist and Title,Days,Pk,(x?),Pts,Pts+,TPts,US,UK,DE,AU,JP,AT,BE,CA,CH,ES,FR,ID,IN,IT,MX,NL,RU,TH,TR,ZA,AE,BR,CO,DK,HK,IE,LU,MY,NO,NZ,PH,PL,SE,SG,TW,AR,CL,CR,CZ,EC,EE,EG,FI,GR,GT,HU,IL,KE,KZ,LB,LT,NG,PE,PT,RO,SA,SI,SK,UA,VN
93,37,Hans Zimmer - F1,39,17,,1776,375,0.112,,,,,,,,,,48,60,,9,,,,,,,,,,,,128,,41,51,,,,,,,29,,,,,,,145,,,,16,,,,,,,,,,,,,,
94,-3,Falling In Reverse - God Is a Weapon,36,9,,1772,22,0.109,137,194,85,112,,,,,,,107,,,,188,,11,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,3,
95,-29,Pietro Basile - Gianna,106,39,,1769,-394,0.237,,,29,,,2,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,NEW,OFFICIAL HIGE DANDISM - Rashisa,1,96,,1754,1754,0.002,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,
97,-18,Cyril - Stumblin' In,592,5,,1749,-108,3.19,,,32,108,,,,,,58,,,,,,110,,,,,,,,,,,,,,45,,,,,,,,,18,,,,,,16,,,,,,,,,,13,,,,,
98,-13,Oimara - Wackelkontakt,202,22,,1678,-103,0.608,,,13,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,-21,Fujii Kaze - Love Like This,6,49,,1672,-214,0.014,,,,,14,,,,,,,,,,,,,85,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
100,44,j-hope & GloRilla - Killin' It Girl,39,1,(x6),1661,373,0.234,,,,,,,,,,,,9,,,,,,17,,,,69,,,,,,,,,22,,196,,58,,,,,,,,,,,,,,,,,,,,,,,,,
101,5,Shaboozey - Good News,265,26,,1601,20,0.698,33,,,147,,,,22,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,NEW,Mama Duke - Feels So Good To Be You,9,31,,1587,1587,0.027,25,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,-27,Don Toliver - Lose My Mind,43,16,,1578,-366,0.141,,,,,,,,,,,,,5,,,,,57,122,,,,,,,,,,,126,,,,,10,,,,26,,,,,,,23,,,8,,,,18,,,,,,,
104,12,Richard Marx - Right Here Waiting,17,101,,1575,75,0.242,,,,11,,,,118,,,,,,,,,149,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,NEW,Sons of Legion - Fire Starter,24,34,,1572,770,0.079,82,199,102,60,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,
106,NEW,Aimer - A World Where the Sun Never Rises,14,81,,1562,1562,0.025,,,,,5,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,-23,NEIKED & Portugal. The Man - Glide,28,82,,1558,-245,0.075,,,30,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,,,,,
108,-14,Aina The End - On The Way,29,79,,1544,-165,0.047,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,
109,58,"David Guetta, Hypaton & Bonnie Tyler - Together",32,31,,1538,368,0.083,,,173,,,,,,44,,23,,,35,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,
110,NEW,ALSTROEMERIA & CoMETIK - Refrain Brain,1,110,,1538,1538,0.002,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,-28,Christina Perri - A Thousand Years,2474,17,,1532,-275,7.821,112,91,101,,,,,90,,,67,,,196,,,,200,,99,,,,,,,,,,129,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,-16,TOMORROW X TOGETHER - Beautiful Strangers,14,7,,1530,-170,0.047,,,,,8,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,-24,Jelly Roll - I Am Not Okay,393,21,,1519,-242,0.981,61,155,,48,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,NEW,CoMETIK - Nisemono,1,114,,1508,1508,0.002,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,9,Nicholas Britell - Succession,18,74,,1479,49,0.106,,,,,,,,,,,,,6,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,-5,N.Jay - The End,5,105,,1479,-59,0.008,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,-5,Jessica Mauboy - While I Got Time,6,102,,1479,-59,0.009,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,31,Gracie Abrams - That’s So True,273,4,,1478,235,1.513,191,118,,81,,,,115,12,99,,,,,,,,,,,,,,,,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,-42,Morgan Wallen & Tate McRae - What I Want,81,47,,1472,-420,0.15,30,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,NEW,ALSTROEMERIA - LOOPYLOVE,1,120,,1450,1450,0.001,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,-3,back number - The Unveiling,5,99,,1422,-57,0.008,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,125,KAROL G & Manu Chao - Viajando Por El Mundo,10,76,,1414,596,0.035,,,,,,74,,,,6,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,64,Billie Eilish - WILDFLOWER,138,4,,1406,381,0.442,,,,,,,,,,,,7,,,21,,,,,,,,,,,,,,,56,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,
124,-22,Effe Serieus - Baila de Gasolina,52,101,,1404,-196,0.117,,,,,,,14,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,-2,Olivia Dean - Nice To Each Other,25,78,,1384,-55,0.059,,79,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,3,,,,
126,-52,Myles Smith - Nice To Meet You,272,17,,1381,-619,0.844,,39,,,,,,79,97,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,-23,TRIANGLE DES BERMUDES - Charger,16,90,,1380,-207,0.032,,,,,,,21,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,83,,,
128,-2,Schiller - Euphoria: Der Traum,6,78,,1368,-54,0.01,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,-22,King & Prince - I Know,6,78,,1368,-204,0.01,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,-37,sombr - back to friends,15,76,,1359,-361,0.05,187,,105,94,,,,131,34,,,135,,111,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,14,Black Sabbath - Iron Man,19,7,,1356,73,0.108,65,153,,192,,,,82,,,,,,,,,,,,,,127,,,197,,,,64,21,,24,,,,,,,,,,,,,,,,,,,,,,,,,,71,,
132,-15,Richard Marx - Magic Hour,3,117,,1341,-138,0.004,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,5,HANA - Blue Jeans,25,99,,1315,-26,0.037,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,42,YUNGBLUD - I Was Made For Lovin’ You,42,47,,1293,206,0.128,108,75,,198,,,,102,,,,,,,,,,,,103,48,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,22,Contec & Lina Maly - Als du gingst,79,71,,1290,73,0.122,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,NEW,Jupiter & F-LAGS - GRAND-NEW UNIVERSE,1,136,,1290,1290,0.001,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,11,TENBLANK - Crystalline Echo,4,137,,1284,26,0.008,,,,,31,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,
138,NEW,Nina Chuba - Wenn das Liebe ist,23,45,,1274,579,0.069,,,36,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,-12,神山羊×YOSUKE from SPYAIR - Subarashisekai,3,127,,1265,-157,0.004,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,25,Drake & Central Cee - Which One,9,30,,1255,81,0.027,53,107,,,,,,177,,,,,,,,50,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,-55,Forrest Frank - YOUR WAY'S BETTER,97,36,,1252,-526,0.192,15,,,,,,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,NEW,Bad Bunny - NUEVAYoL,93,11,,1251,933,0.296,,,,,,,65,,,13,,,,,,,,,,,16,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,35,The Goo Goo Dolls - Iris,250,34,,1250,176,1.315,79,101,134,,,,,60,,,,,186,,,,,,,,,65,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,10,Bailey Zimmerman & Luke Combs - Backup Plan,72,24,,1248,19,0.132,36,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,NEW,Col Joy - Bye Bye Baby,1,145,,1241,1241,0.001,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,NEW,ABBA - Dancing Queen,80,9,,1230,789,0.946,,,172,,,,,,90,50,,29,,,168,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,
147,67,Nate Smith - Fix What You Didn't Break,15,31,,1230,314,0.129,46,,,188,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,7,LBI - Jumping Machine,137,54,,1229,2,0.239,,,,,,,,,,,,,,,,,,3,,,,,,,65,,,25,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,
149,-59,Luke Combs - Back in the Saddle,13,28,,1227,-528,0.039,76,143,,56,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,-3,Mrs. Green Apple - Lilac,454,79,,1217,-48,0.628,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,23,Lost Frequencies & The Temper Trap - Sweet Disposition,13,151,,1216,127,0.046,,,,71,,,22,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,NEW,Pommelien Thijs - Atlas,43,106,,1213,416,0.115,,,,,,,1,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,-58,Phil Wickham - What An Awesome God,61,31,,1196,-509,0.14,26,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,4,Guy Sebastian - Get It Done,9,90,,1193,-24,0.018,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,NEW,FRAME & Mofumofuen - Mugendai Glow Up,1,155,,1193,1193,0.001,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,NEW,Olly Murs - Save Me,7,103,,1192,461,0.013,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,
157,-26,Scotty McCreery - Bottle Rockets,42,113,,1189,-208,0.082,29,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,-22,Caleb & John - Finished,4,136,,1188,-154,0.006,75,,,,,,,166,,,,,,,,,,,,15,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,-60,Alfa & Manu Chao - a me mi piace,50,83,,1182,-438,0.097,,,,,,,,,58,,,,,2,,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,NEW,Midnight Til Morning - Bye,1,160,,1173,1173,0.001,,114,131,53,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,-20,Snow Man - SERIOUS,6,59,,1170,-145,0.011,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,-81,Taylor Swift - august,68,31,,1170,-668,0.188,195,138,129,,,91,,,,72,,,,177,,,,,,,,,,,,19,,77,69,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
163,NEW,oskar med k - Make Me Feel,17,77,,1165,624,0.029,,166,109,,,,51,,,,166,,,,,,,,,112,,,14,,,,,,,85,,62,,,,,,,,,,,,,94,,,,,,,,,,87,,,,,
164,-12,Post Malone - I Had Some Help,439,5,,1155,-80,1.623,50,,,91,,,,85,,,,,,,,,,,,160,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,NEW,"Col Joye & The Joy Boys - Yes Sir, That's My Baby",1,165,,1148,1148,0.001,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,-7,Mrs. GREEN APPLE - Carrying Happiness,33,98,,1148,-69,0.051,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,23,LINKIN PARK - Up From the Bottom,100,1,(x1),1144,142,0.334,,,44,,,,,68,78,,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,38,Brian Tyler - Formula 1 Theme,2,129,,1136,190,0.069,,,,,,,,,,,,,,,20,,,,,,,,4,,,,,,,,,,,,,2,14,,1,,,,,77,11,,,,,,,,38,,,,,,,
169,54,Shaboozey & Jelly Roll - Amen,76,24,,1131,247,0.173,47,,,200,,,,48,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,75,SDP - Zusammen,12,87,,1125,299,0.018,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,-39,King & Prince - What We Got ～奇跡はきみと～,6,99,,1125,-270,0.009,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,NEW,Connie Francis - Pretty Little Baby,84,9,,1121,786,0.338,,,,,,,,,,,,,,,23,,,,,,,66,,,,,,14,,,10,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,
173,-65,"Tanishk Bagchi, Faheem Abdullah, Arslan Nizami & Irshad Kamil - Saiyaara",17,65,,1118,-451,0.035,,86,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,
174,NEW,Nana Mouskouri - Guten Morgen Sonnenschein,65,23,,1116,762,0.399,,,69,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,
175,NEW,MyGO!!!!! - Ourai,1,175,,1109,1109,0.001,,,,,44,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,
176,NEW,AFI - Behind the Clock,1,176,,1108,654,0.002,77,154,,57,,,,140,,,,,,,,,,,,,,,,,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,NEW,Anirudh Ravichander & Heisenberg - Mobsta,1,177,,1104,496,0.003,,,,,,,,,,,,,14,,,133,,,,,,,,,,,,26,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
178,NEW,Jupiter - Love Cupids,1,178,,1104,1104,0.001,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,-58,TAKUMI OZAKI & KYOSUKE FUJIMAKI (INI) - Unrequited Love,3,107,,1083,-367,0.004,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,NEW,SKAI isyourgod & AR - Blueprint Supreme,36,80,,1073,596,0.066,,,,,,,,,,,,72,,,,,,40,,,,,,,25,,,,,,,,,21,57,,,,,,,,,,,,,,,,,,,,,,,,,
181,23,"Tenxi, suisei & Jemsii - mejikuhibiniu",1,181,,1069,110,0.02,,,,,,,,,,,,5,,,,,,,,,,,,,,,,49,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
182,-32,Forrest Frank - GOD'S GOT MY BACK,7,150,,1063,-178,0.013,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,-21,Mrs. Green Apple - Ao To Natsu,225,110,,1062,-131,0.68,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,45,Charlotte Cardin - Feel Good,79,87,,1060,192,0.199,,,,,,,,,46,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,-43,Max McNown - A Lot More Free,264,11,,1059,-246,0.959,56,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,57,J Balvin - Azul,2,186,,1054,219,0.167,,,,,,,19,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,23,"W Sound, Beéle & Ovy On the Drums - La Plena",72,83,,1050,112,0.15,,,,,,,,,,15,,,,36,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,
188,-123,Alphaville - Forever Young,267,33,,1048,-1152,1.059,80,93,,,,,,122,118,,119,,,,,,,,,,,97,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,-28,Morgan Wallen - I'm The Problem,182,18,,1044,-159,0.482,34,,,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,-53,Oasis - Don't Look Back In Anger,55,6,,1041,-300,0.54,,63,,183,,,,,,,,,,33,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,NEW,"Bob Daisy, Evelyn Weigert & Tom Beck - Halt Dein Maul",26,78,,1041,466,0.047,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,-26,HANA - ROSE,109,87,,1041,-129,0.154,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,NEW,Bob Marley & The Wailers - Three Little Birds,38,39,,1036,927,0.507,,109,,,,,,,,,,,,,,14,,,,,,,,,,,,,,92,,,,,,,37,,,,,,,,8,,,,,,,15,,,,,,,,
194,39,KAROL G - Papasito,31,46,,1033,170,0.064,,,,,,,,,62,10,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,9,,,,,,,
195,NEW,FANTASTICS from EXILE TRIBE - Always by Your Side,1,195,,1029,1029,0.001,,,,,33,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,-86,Shaboozey & Myles Smith - Blink Twice,106,22,,1027,-523,0.223,,,,36,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,-28,"CYRIL, MOONLGHT & The La's - There She Goes",68,34,,1021,-104,0.138,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,NEW,"Okaasan to Issho, Yuichiro Hanada(Okaasan to Issho) & Maya Nagata(Okaasan to Issho) - BON",1,198,,1021,1021,0.001,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,-48,Konomi Suzuki & VISUAL ARTS / Key - Finis Teller,2,151,,1020,-221,0.002,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,
200,24,Oasis - Wonderwall,59,3,(x1),1020,136,1.178,,80,,,,,,139,,,,,,44,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,
